2022-10-11 00:27:18,764 INFO: Normal
2022-10-11 00:27:19,799 INFO: Normal
2022-10-11 00:27:20,835 INFO: Normal
2022-10-11 00:27:21,869 INFO: Normal
2022-10-11 00:27:22,905 INFO: Normal
2022-10-11 00:27:23,944 INFO: Normal
2022-10-11 00:27:24,977 INFO: Normal
2022-10-11 00:27:26,010 INFO: Normal
2022-10-11 00:27:27,048 INFO: Normal
2022-10-11 00:27:28,085 INFO: Normal
2022-10-11 00:27:29,121 INFO: Normal
2022-10-11 00:27:30,157 INFO: Normal
2022-10-11 00:27:31,198 INFO: Normal
2022-10-11 00:27:32,238 INFO: Normal
2022-10-11 00:27:33,278 INFO: Normal
2022-10-11 00:27:34,315 INFO: Normal
2022-10-11 00:27:35,352 INFO: Normal
2022-10-11 00:27:36,393 INFO: Normal
2022-10-11 00:27:37,430 INFO: Normal
2022-10-11 00:27:38,464 INFO: Normal
2022-10-11 00:27:39,506 INFO: Normal
2022-10-11 00:27:40,542 INFO: Normal
2022-10-11 00:27:41,583 INFO: Normal
2022-10-11 00:27:42,620 INFO: Normal
2022-10-11 00:27:43,658 INFO: Normal
2022-10-11 00:27:44,699 INFO: Normal
2022-10-11 00:27:45,739 INFO: Normal
2022-10-11 00:27:46,785 INFO: Normal
2022-10-11 00:27:47,820 INFO: Normal
2022-10-11 00:27:48,859 INFO: Normal
2022-10-11 00:27:49,899 INFO: Normal
2022-10-11 00:27:50,935 INFO: Normal
2022-10-11 00:27:51,971 INFO: Normal
2022-10-11 00:27:53,010 INFO: Normal
2022-10-11 00:27:54,046 INFO: Normal
2022-10-11 00:27:55,082 INFO: Normal
2022-10-11 00:27:56,120 INFO: Normal
2022-10-11 00:27:57,159 INFO: Normal
2022-10-11 00:27:58,196 INFO: Normal
2022-10-11 00:27:59,233 INFO: Normal
2022-10-11 00:28:00,274 INFO: Normal
2022-10-11 00:28:01,311 INFO: Normal
2022-10-11 00:28:02,349 INFO: Normal
2022-10-11 00:28:03,387 INFO: Normal
2022-10-11 00:28:04,430 INFO: Normal
2022-10-11 00:28:05,471 INFO: Normal
2022-10-11 00:28:06,509 INFO: Normal
2022-10-11 00:28:07,551 INFO: Normal
2022-10-11 00:28:08,588 INFO: Normal
2022-10-11 00:28:09,628 INFO: Normal
2022-10-11 00:28:10,667 INFO: Normal
2022-10-11 00:28:11,702 INFO: Normal
2022-10-11 00:28:12,743 INFO: Normal
2022-10-11 00:28:13,780 INFO: Normal
2022-10-11 00:28:14,818 INFO: Normal
2022-10-11 00:28:15,859 INFO: Normal
2022-10-11 00:28:16,899 INFO: Normal
2022-10-11 00:28:17,939 INFO: Normal
2022-10-11 00:28:18,978 INFO: Normal
2022-10-11 00:28:20,018 INFO: Normal
2022-10-11 00:28:21,057 INFO: Normal
2022-10-11 00:28:22,099 INFO: Normal
2022-10-11 00:28:23,140 INFO: Normal
2022-10-11 00:28:24,183 INFO: Normal
2022-10-11 00:28:25,221 INFO: Normal
2022-10-11 00:28:26,258 INFO: Normal
2022-10-11 00:28:27,294 INFO: Normal
2022-10-11 00:28:28,334 INFO: Normal
2022-10-11 00:28:29,372 INFO: Normal
2022-10-11 00:28:30,412 INFO: Normal
2022-10-11 00:28:31,448 INFO: Normal
2022-10-11 00:28:32,485 INFO: Normal
2022-10-11 00:28:33,529 INFO: Normal
2022-10-11 00:28:34,563 INFO: Normal
2022-10-11 00:28:35,598 INFO: Normal
2022-10-11 00:28:36,635 INFO: Normal
2022-10-11 00:28:37,669 INFO: Normal
2022-10-11 00:28:38,705 INFO: Normal
2022-10-11 00:28:39,742 INFO: Normal
2022-10-11 00:28:40,777 INFO: Normal
2022-10-11 00:28:41,815 INFO: Normal
2022-10-11 00:28:42,849 INFO: Normal
2022-10-11 00:28:43,886 INFO: Normal
2022-10-11 00:28:44,923 INFO: Normal
2022-10-11 00:28:45,958 INFO: Normal
2022-10-11 00:28:47,002 INFO: Normal
2022-10-11 00:28:48,040 INFO: Normal
2022-10-11 00:28:49,082 INFO: Normal
2022-10-11 00:28:50,118 INFO: Normal
2022-10-11 00:28:51,152 INFO: Normal
2022-10-11 00:28:52,189 INFO: Normal
2022-10-11 00:28:53,234 INFO: Normal
2022-10-11 00:28:54,272 INFO: Normal
2022-10-11 00:28:55,315 INFO: Normal
2022-10-11 00:28:56,358 INFO: Normal
2022-10-11 00:28:57,394 INFO: Normal
2022-10-11 00:28:58,431 INFO: Normal
2022-10-11 00:28:59,467 INFO: Normal
2022-10-11 00:29:00,505 INFO: Normal
2022-10-11 00:29:01,544 INFO: Normal
2022-10-11 00:29:02,579 INFO: Normal
2022-10-11 00:29:03,620 INFO: Normal
2022-10-11 00:29:04,659 INFO: Normal
2022-10-11 00:29:05,700 INFO: Normal
2022-10-11 00:29:06,738 INFO: Normal
2022-10-11 00:29:07,773 INFO: Normal
2022-10-11 00:29:08,810 INFO: Normal
2022-10-11 00:29:10,113 INFO: Normal
2022-10-11 00:29:11,213 INFO: Normal
2022-10-11 00:29:12,307 INFO: Normal
2022-10-11 00:29:13,341 INFO: Normal
2022-10-11 00:29:14,381 INFO: Normal
2022-10-11 00:29:15,419 INFO: Normal
2022-10-11 00:29:16,455 INFO: Normal
2022-10-11 00:29:17,490 INFO: Normal
2022-10-11 00:29:18,525 INFO: Normal
2022-10-11 00:29:19,566 INFO: Normal
2022-10-11 00:29:20,603 INFO: Normal
2022-10-11 00:29:21,640 INFO: Normal
2022-10-11 00:29:22,676 INFO: Normal
2022-10-11 00:29:23,713 INFO: Normal
2022-10-11 00:29:24,757 INFO: Normal
2022-10-11 00:29:25,800 INFO: Normal
2022-10-11 00:29:26,841 INFO: Normal
2022-10-11 00:29:27,879 INFO: Normal
2022-10-11 00:29:28,918 INFO: Normal
2022-10-11 00:29:29,955 INFO: Normal
2022-10-11 00:29:30,995 INFO: Normal
2022-10-11 00:29:32,034 INFO: Normal
2022-10-11 00:29:33,081 INFO: Normal
2022-10-11 00:29:34,125 INFO: Normal
2022-10-11 00:29:35,159 INFO: Normal
2022-10-11 00:29:36,193 INFO: Normal
2022-10-11 00:29:37,232 INFO: Normal
2022-10-11 00:29:38,270 INFO: Normal
2022-10-11 00:29:39,311 INFO: Normal
2022-10-11 00:29:40,348 INFO: Normal
2022-10-11 00:29:41,390 INFO: Normal
2022-10-11 00:29:42,431 INFO: Normal
2022-10-11 00:29:43,468 INFO: Normal
2022-10-11 00:29:44,504 INFO: Normal
2022-10-11 00:29:45,540 INFO: Normal
2022-10-11 00:29:46,576 INFO: Normal
2022-10-11 00:29:47,613 INFO: Normal
2022-10-11 00:29:48,655 INFO: Normal
2022-10-11 00:29:49,696 INFO: Normal
2022-10-11 00:29:50,730 INFO: Normal
2022-10-11 00:29:51,770 INFO: Normal
2022-10-11 00:29:52,808 INFO: Normal
2022-10-11 00:29:53,843 INFO: Normal
2022-10-11 00:29:54,885 INFO: Normal
2022-10-11 00:29:55,922 INFO: Normal
2022-10-11 00:29:56,963 INFO: Normal
2022-10-11 00:29:58,000 INFO: Normal
2022-10-11 00:29:59,041 INFO: Normal
2022-10-11 00:30:00,076 INFO: Normal
2022-10-11 00:30:01,119 INFO: Normal
2022-10-11 00:30:02,155 INFO: Normal
2022-10-11 00:30:03,193 INFO: Normal
2022-10-11 00:30:04,230 INFO: Normal
2022-10-11 00:30:05,267 INFO: Normal
2022-10-11 00:30:06,301 INFO: Normal
2022-10-11 00:30:07,338 INFO: Normal
2022-10-11 00:30:08,376 INFO: Normal
2022-10-11 00:30:09,412 INFO: Normal
2022-10-11 00:30:10,453 INFO: Normal
2022-10-11 00:30:11,489 INFO: Normal
2022-10-11 00:30:12,523 INFO: Normal
2022-10-11 00:30:13,559 INFO: Normal
2022-10-11 00:30:14,596 INFO: Normal
2022-10-11 00:30:15,633 INFO: Normal
2022-10-11 00:30:16,673 INFO: Normal
2022-10-11 00:30:17,708 INFO: Normal
2022-10-11 00:30:18,744 INFO: Normal
2022-10-11 00:30:19,782 INFO: Normal
2022-10-11 00:30:20,813 INFO: Normal
2022-10-11 00:30:21,849 INFO: Normal
2022-10-11 00:30:22,883 INFO: Normal
2022-10-11 00:30:23,919 INFO: Normal
2022-10-11 00:30:24,955 INFO: Normal
2022-10-11 00:30:25,994 INFO: Normal
2022-10-11 00:30:27,028 INFO: Normal
2022-10-11 00:30:28,068 INFO: Normal
2022-10-11 00:30:29,104 INFO: Normal
2022-10-11 00:30:30,141 INFO: Normal
2022-10-11 00:30:31,187 INFO: Normal
2022-10-11 00:30:32,228 INFO: Normal
2022-10-11 00:30:33,266 INFO: Normal
2022-10-11 00:30:34,307 INFO: Normal
2022-10-11 00:30:35,346 INFO: Normal
2022-10-11 00:30:36,387 INFO: Normal
2022-10-11 00:30:37,427 INFO: Normal
2022-10-11 00:30:38,464 INFO: Normal
2022-10-11 00:30:39,502 INFO: Normal
2022-10-11 00:30:40,540 INFO: Normal
2022-10-11 00:30:41,576 INFO: Normal
2022-10-11 00:30:42,621 INFO: Normal
2022-10-11 00:30:43,658 INFO: Normal
2022-10-11 00:30:44,694 INFO: Normal
2022-10-11 00:30:45,729 INFO: Normal
2022-10-11 00:30:46,766 INFO: Normal
2022-10-11 00:30:47,803 INFO: Normal
2022-10-11 00:30:48,839 INFO: Normal
2022-10-11 00:30:49,875 INFO: Normal
2022-10-11 00:30:50,913 INFO: Normal
2022-10-11 00:30:51,951 INFO: Normal
2022-10-11 00:30:52,988 INFO: Normal
2022-10-11 00:30:54,025 INFO: Normal
2022-10-11 00:30:55,063 INFO: Normal
2022-10-11 00:30:56,103 INFO: Normal
2022-10-11 00:30:57,141 INFO: Normal
2022-10-11 00:30:58,178 INFO: Normal
2022-10-11 00:30:59,221 INFO: Normal
2022-10-11 00:31:00,256 INFO: Normal
2022-10-11 00:31:01,293 INFO: Normal
2022-10-11 00:31:02,330 INFO: Normal
2022-10-11 00:31:03,368 INFO: Normal
2022-10-11 00:31:04,403 INFO: Normal
2022-10-11 00:31:05,441 INFO: Normal
2022-10-11 00:31:06,484 INFO: Normal
2022-10-11 00:31:07,522 INFO: Normal
2022-10-11 00:31:08,556 INFO: Normal
2022-10-11 00:31:09,595 INFO: Normal
2022-10-11 00:31:10,633 INFO: Normal
2022-10-11 00:31:11,670 INFO: Normal
2022-10-11 00:31:12,705 INFO: Normal
2022-10-11 00:31:13,741 INFO: Normal
2022-10-11 00:31:14,781 INFO: Normal
2022-10-11 00:31:15,818 INFO: Normal
2022-10-11 00:31:16,854 INFO: Normal
2022-10-11 00:31:17,889 INFO: Normal
2022-10-11 00:31:18,928 INFO: Normal
2022-10-11 00:31:19,964 INFO: Normal
2022-10-11 00:31:21,002 INFO: Normal
2022-10-11 00:31:22,038 INFO: Normal
2022-10-11 00:31:23,092 INFO: Normal
2022-10-11 00:31:24,126 INFO: Normal
2022-10-11 00:31:25,172 INFO: Normal
2022-10-11 00:31:26,209 INFO: Normal
2022-10-11 00:31:27,247 INFO: Normal
2022-10-11 00:31:28,285 INFO: Normal
2022-10-11 00:31:29,325 INFO: Normal
2022-10-11 00:31:30,367 INFO: Normal
2022-10-11 00:31:31,407 INFO: Normal
2022-10-11 00:31:32,445 INFO: Normal
2022-10-11 00:31:33,487 INFO: Normal
2022-10-11 00:31:34,523 INFO: Normal
2022-10-11 00:31:35,564 INFO: Normal
2022-10-11 00:31:36,599 INFO: Normal
2022-10-11 00:31:37,634 INFO: Normal
2022-10-11 00:31:38,671 INFO: Normal
2022-10-11 00:31:39,711 INFO: Normal
2022-10-11 00:31:40,749 INFO: Normal
2022-10-11 00:31:41,790 INFO: Normal
2022-10-11 00:31:42,825 INFO: Normal
2022-10-11 00:31:43,862 INFO: Normal
2022-10-11 00:31:44,899 INFO: Normal
2022-10-11 00:31:45,938 INFO: Normal
2022-10-11 00:31:46,976 INFO: Normal
2022-10-11 00:31:48,016 INFO: Normal
2022-10-11 00:31:49,052 INFO: Normal
2022-10-11 00:31:50,094 INFO: Normal
2022-10-11 00:31:51,130 INFO: Normal
2022-10-11 00:31:52,167 INFO: Normal
2022-10-11 00:31:53,205 INFO: Normal
2022-10-11 00:31:54,243 INFO: Normal
2022-10-11 00:31:55,281 INFO: Normal
2022-10-11 00:31:56,318 INFO: Normal
2022-10-11 00:31:57,356 INFO: Normal
2022-10-11 00:31:58,394 INFO: Normal
2022-10-11 00:31:59,430 INFO: Normal
2022-10-11 00:32:00,466 INFO: Normal
2022-10-11 00:32:01,503 INFO: Normal
2022-10-11 00:32:02,543 INFO: Normal
2022-10-11 00:32:03,578 INFO: Normal
2022-10-11 00:32:04,613 INFO: Normal
2022-10-11 00:32:05,654 INFO: Normal
2022-10-11 01:00:01,404 INFO: Abnormal
2022-10-11 01:00:02,440 INFO: Normal
2022-10-11 01:00:03,475 INFO: Normal
2022-10-11 01:00:04,524 INFO: Normal
2022-10-11 01:00:05,717 INFO: Normal
2022-10-11 01:00:06,862 INFO: Normal
                                                                          2022-10-12 19:36:02,656 INFO: Abnormal
2022-10-12 19:36:03,663 INFO: Abnormal
2022-10-12 19:36:04,665 INFO: Abnormal
2022-10-12 19:36:05,668 INFO: Abnormal
2022-10-12 19:36:06,669 INFO: Abnormal
2022-10-12 19:36:07,757 INFO: Abnormal
2022-10-12 19:36:08,759 INFO: Abnormal
2022-10-12 19:36:09,761 INFO: Abnormal
2022-10-12 19:36:10,764 INFO: Abnormal
2022-10-12 19:36:11,767 INFO: Abnormal
2022-10-12 19:36:12,771 INFO: Abnormal
2022-10-12 19:36:13,774 INFO: Abnormal
2022-10-12 19:36:14,776 INFO: Abnormal
2022-10-12 19:36:15,778 INFO: Abnormal
2022-10-12 19:36:16,781 INFO: Abnormal
2022-10-12 19:36:17,782 INFO: Abnormal
2022-10-12 19:36:18,785 INFO: Abnormal
2022-10-12 19:36:19,787 INFO: Abnormal
2022-10-12 19:36:20,791 INFO: Abnormal
2022-10-12 19:36:21,794 INFO: Abnormal
2022-10-12 19:36:22,798 INFO: Abnormal
2022-10-12 19:36:23,801 INFO: Abnormal
2022-10-12 19:36:24,805 INFO: Abnormal
2022-10-12 19:36:25,808 INFO: Abnormal
2022-10-12 19:36:26,812 INFO: Abnormal
2022-10-12 19:36:27,816 INFO: Abnormal
2022-10-12 19:36:28,819 INFO: Abnormal
2022-10-12 19:36:29,823 INFO: Abnormal
2022-10-12 19:36:30,825 INFO: Abnormal
2022-10-12 19:36:31,828 INFO: Abnormal
2022-10-12 19:36:32,832 INFO: Abnormal
2022-10-12 19:36:33,834 INFO: Abnormal
2022-10-12 19:36:34,838 INFO: Abnormal
2022-10-12 19:36:35,841 INFO: Abnormal
2022-10-12 19:36:36,844 INFO: Abnormal
2022-10-12 19:36:37,847 INFO: Abnormal
2022-10-12 19:36:38,850 INFO: Abnormal
2022-10-12 19:36:39,854 INFO: Abnormal
2022-10-12 19:36:40,857 INFO: Abnormal
2022-10-12 19:36:41,860 INFO: Abnormal
2022-10-12 19:36:42,864 INFO: Abnormal
2022-10-12 19:36:43,867 INFO: Abnormal
2022-10-12 19:36:44,870 INFO: Abnormal
2022-10-12 19:36:45,874 INFO: Abnormal
2022-10-12 19:36:46,878 INFO: Abnormal
2022-10-12 19:36:47,881 INFO: Abnormal
2022-10-12 19:36:48,884 INFO: Abnormal
2022-10-12 19:36:49,887 INFO: Abnormal
2022-10-12 19:36:50,889 INFO: Abnormal
2022-10-12 19:36:51,893 INFO: Abnormal
2022-10-12 19:36:52,896 INFO: Abnormal
2022-10-12 19:36:53,898 INFO: Abnormal
2022-10-12 19:36:54,900 INFO: Abnormal
2022-10-12 19:36:55,902 INFO: Abnormal
2022-10-12 19:36:56,904 INFO: Abnormal
2022-10-12 19:36:57,906 INFO: Abnormal
2022-10-12 19:36:58,908 INFO: Abnormal
2022-10-12 19:36:59,911 INFO: Abnormal
2022-10-12 19:37:00,914 INFO: Abnormal
2022-10-12 19:37:01,919 INFO: Abnormal
2022-10-12 19:37:02,922 INFO: Abnormal
2022-10-12 19:37:03,924 INFO: Abnormal
2022-10-12 19:37:04,926 INFO: Abnormal
2022-10-12 19:37:05,928 INFO: Abnormal
2022-10-12 19:37:06,931 INFO: Abnormal
2022-10-12 19:37:07,933 INFO: Abnormal
2022-10-12 19:37:08,936 INFO: Abnormal
2022-10-12 19:37:09,940 INFO: Abnormal
2022-10-12 19:37:10,944 INFO: Abnormal
2022-10-12 19:37:11,946 INFO: Abnormal
2022-10-12 19:37:12,949 INFO: Abnormal
2022-10-12 19:37:13,950 INFO: Abnormal
2022-10-12 19:37:14,952 INFO: Abnormal
2022-10-12 19:37:15,955 INFO: Abnormal
2022-10-12 19:37:16,957 INFO: Abnormal
2022-10-12 19:37:17,959 INFO: Abnormal
2022-10-12 19:37:18,962 INFO: Abnormal
2022-10-12 19:37:19,964 INFO: Abnormal
2022-10-12 19:37:20,966 INFO: Abnormal
2022-10-12 19:37:21,969 INFO: Abnormal
2022-10-12 19:37:22,972 INFO: Abnormal
2022-10-12 19:37:23,975 INFO: Abnormal
2022-10-12 19:37:24,978 INFO: Abnormal
2022-10-12 19:37:25,981 INFO: Abnormal
2022-10-12 19:37:26,984 INFO: Abnormal
2022-10-12 19:37:27,988 INFO: Abnormal
2022-10-12 19:37:28,990 INFO: Abnormal
2022-10-12 19:37:29,993 INFO: Abnormal
2022-10-12 19:37:30,995 INFO: Abnormal
2022-10-12 19:37:31,997 INFO: Abnormal
2022-10-12 19:37:32,999 INFO: Abnormal
2022-10-12 19:37:34,002 INFO: Abnormal
2022-10-12 19:37:35,004 INFO: Abnormal
2022-10-12 19:37:36,006 INFO: Abnormal
2022-10-12 19:37:37,008 INFO: Abnormal
2022-10-12 19:37:38,011 INFO: Abnormal
2022-10-12 19:37:39,013 INFO: Abnormal
2022-10-12 19:37:40,015 INFO: Abnormal
2022-10-12 19:37:41,017 INFO: Abnormal
2022-10-12 19:37:42,020 INFO: Abnormal
2022-10-12 19:37:43,023 INFO: Abnormal
2022-10-12 19:37:44,025 INFO: Abnormal
2022-10-12 19:37:45,027 INFO: Abnormal
2022-10-12 19:37:46,030 INFO: Abnormal
2022-10-12 19:37:47,032 INFO: Abnormal
2022-10-12 19:37:48,034 INFO: Abnormal
2022-10-12 19:37:49,036 INFO: Abnormal
2022-10-12 19:37:50,038 INFO: Abnormal
2022-10-12 19:37:51,041 INFO: Abnormal
2022-10-12 19:37:52,043 INFO: Abnormal
2022-10-12 19:37:53,046 INFO: Abnormal
2022-10-12 19:37:54,048 INFO: Abnormal
2022-10-12 19:37:55,050 INFO: Abnormal
2022-10-12 19:37:56,053 INFO: Abnormal
2022-10-12 19:37:57,055 INFO: Abnormal
2022-10-12 19:37:58,059 INFO: Abnormal
2022-10-12 19:37:59,063 INFO: Abnormal
2022-10-12 19:38:00,066 INFO: Abnormal
2022-10-12 19:38:01,070 INFO: Abnormal
2022-10-12 19:38:02,073 INFO: Abnormal
2022-10-12 19:38:03,076 INFO: Abnormal
2022-10-12 19:38:04,079 INFO: Abnormal
2022-10-12 19:38:05,081 INFO: Abnormal
2022-10-12 19:38:06,084 INFO: Abnormal
2022-10-12 19:38:07,086 INFO: Abnormal
2022-10-12 19:38:08,089 INFO: Abnormal
2022-10-12 19:38:09,093 INFO: Abnormal
2022-10-12 19:38:10,097 INFO: Abnormal
2022-10-12 19:38:11,099 INFO: Abnormal
2022-10-12 19:38:12,102 INFO: Abnormal
2022-10-12 19:38:13,104 INFO: Abnormal
2022-10-12 19:38:14,106 INFO: Abnormal
2022-10-12 19:38:15,108 INFO: Abnormal
2022-10-12 19:38:16,111 INFO: Abnormal
2022-10-12 19:38:17,113 INFO: Abnormal
2022-10-12 19:38:18,116 INFO: Abnormal
2022-10-12 19:38:19,118 INFO: Abnormal
2022-10-12 19:38:20,121 INFO: Abnormal
2022-10-12 19:38:21,123 INFO: Abnormal
2022-10-12 19:38:22,126 INFO: Abnormal
2022-10-12 19:38:23,128 INFO: Abnormal
2022-10-12 19:38:24,130 INFO: Abnormal
2022-10-12 19:38:25,132 INFO: Abnormal
2022-10-12 19:38:26,135 INFO: Abnormal
2022-10-12 19:38:27,138 INFO: Abnormal
2022-10-12 19:38:28,142 INFO: Abnormal
2022-10-12 19:38:29,145 INFO: Abnormal
2022-10-12 19:38:30,147 INFO: Abnormal
2022-10-12 19:38:31,150 INFO: Abnormal
2022-10-12 19:38:32,153 INFO: Abnormal
2022-10-12 19:38:33,157 INFO: Abnormal
2022-10-12 19:38:34,160 INFO: Abnormal
2022-10-12 19:38:35,162 INFO: Abnormal
2022-10-12 19:38:36,165 INFO: Abnormal
2022-10-12 19:38:37,170 INFO: Abnormal
2022-10-12 19:38:38,173 INFO: Abnormal
2022-10-12 19:38:39,177 INFO: Abnormal
2022-10-12 19:38:40,180 INFO: Abnormal
2022-10-12 19:38:41,182 INFO: Abnormal
2022-10-12 19:38:42,185 INFO: Abnormal
2022-10-12 19:38:43,187 INFO: Abnormal
2022-10-12 19:38:44,191 INFO: Abnormal
2022-10-12 19:38:45,195 INFO: Abnormal
2022-10-12 19:38:46,199 INFO: Abnormal
2022-10-12 19:38:47,203 INFO: Abnormal
2022-10-12 19:38:48,206 INFO: Abnormal
2022-10-12 19:38:49,209 INFO: Abnormal
2022-10-12 19:38:50,212 INFO: Abnormal
2022-10-12 19:38:51,215 INFO: Abnormal
2022-10-12 19:38:52,218 INFO: Abnormal
2022-10-12 19:38:53,223 INFO: Abnormal
2022-10-12 19:38:54,226 INFO: Abnormal
2022-10-12 19:38:55,229 INFO: Abnormal
2022-10-12 19:38:56,232 INFO: Abnormal
2022-10-12 19:38:57,235 INFO: Abnormal
2022-10-12 19:38:58,237 INFO: Abnormal
2022-10-12 19:38:59,240 INFO: Abnormal
2022-10-12 19:39:00,242 INFO: Abnormal
2022-10-12 19:39:01,245 INFO: Abnormal
2022-10-12 19:39:02,248 INFO: Abnormal
2022-10-12 19:39:03,252 INFO: Abnormal
2022-10-12 19:39:04,257 INFO: Abnormal
2022-10-12 19:39:05,260 INFO: Abnormal
2022-10-12 19:39:06,263 INFO: Abnormal
2022-10-12 19:39:07,267 INFO: Abnormal
2022-10-12 19:39:08,270 INFO: Abnormal
2022-10-12 19:39:09,272 INFO: Abnormal
2022-10-12 19:39:10,275 INFO: Abnormal
2022-10-12 19:39:11,278 INFO: Abnormal
2022-10-12 19:39:12,282 INFO: Abnormal
2022-10-12 19:39:13,285 INFO: Abnormal
2022-10-12 19:39:14,288 INFO: Abnormal
2022-10-12 19:39:15,291 INFO: Abnormal
2022-10-12 19:39:16,294 INFO: Abnormal
2022-10-12 19:39:17,297 INFO: Abnormal
2022-10-12 19:39:18,300 INFO: Abnormal
2022-10-12 19:39:19,303 INFO: Abnormal
2022-10-12 19:39:20,306 INFO: Abnormal
2022-10-12 19:39:21,309 INFO: Abnormal
2022-10-12 19:39:22,312 INFO: Abnormal
2022-10-12 19:39:23,315 INFO: Abnormal
2022-10-12 19:39:24,317 INFO: Abnormal
2022-10-12 19:39:25,319 INFO: Abnormal
2022-10-12 19:39:26,321 INFO: Abnormal
2022-10-12 19:39:27,325 INFO: Abnormal
2022-10-12 19:39:28,329 INFO: Abnormal
2022-10-12 19:39:29,332 INFO: Abnormal
2022-10-12 19:39:30,335 INFO: Abnormal
2022-10-12 19:39:31,339 INFO: Abnormal
2022-10-12 19:39:32,343 INFO: Abnormal
2022-10-12 19:39:33,346 INFO: Abnormal
2022-10-12 19:39:34,349 INFO: Abnormal
2022-10-12 19:39:35,352 INFO: Abnormal
2022-10-12 19:39:36,355 INFO: Abnormal
2022-10-12 19:39:37,359 INFO: Abnormal
2022-10-12 19:39:38,362 INFO: Abnormal
2022-10-12 19:39:39,365 INFO: Abnormal
2022-10-12 19:39:40,369 INFO: Abnormal
2022-10-12 19:39:41,372 INFO: Abnormal
2022-10-12 19:39:42,375 INFO: Abnormal
2022-10-12 19:39:43,378 INFO: Abnormal
2022-10-12 19:39:44,381 INFO: Abnormal
2022-10-12 19:39:45,384 INFO: Abnormal
2022-10-12 19:39:46,386 INFO: Abnormal
2022-10-12 19:39:47,389 INFO: Abnormal
2022-10-12 19:39:48,391 INFO: Abnormal
2022-10-12 19:39:49,394 INFO: Abnormal
2022-10-12 19:39:50,397 INFO: Abnormal
2022-10-12 19:39:51,401 INFO: Abnormal
2022-10-12 19:39:52,404 INFO: Abnormal
2022-10-12 19:39:53,407 INFO: Abnormal
2022-10-12 19:39:54,411 INFO: Abnormal
2022-10-12 19:39:55,414 INFO: Abnormal
2022-10-12 19:39:56,418 INFO: Abnormal
2022-10-12 19:39:57,421 INFO: Abnormal
2022-10-12 19:39:58,424 INFO: Abnormal
2022-10-12 19:39:59,427 INFO: Abnormal
2022-10-12 19:40:00,430 INFO: Abnormal
2022-10-12 19:40:01,433 INFO: Abnormal
2022-10-12 19:40:02,437 INFO: Abnormal
2022-10-12 19:40:03,440 INFO: Abnormal
2022-10-12 19:40:04,442 INFO: Abnormal
2022-10-12 19:40:05,445 INFO: Abnormal
2022-10-12 19:40:06,448 INFO: Abnormal
2022-10-12 19:40:07,452 INFO: Abnormal
2022-10-12 19:40:08,454 INFO: Abnormal
2022-10-12 19:40:09,456 INFO: Abnormal
2022-10-12 19:40:10,459 INFO: Abnormal
2022-10-12 19:40:11,462 INFO: Abnormal
2022-10-12 19:40:12,467 INFO: Abnormal
2022-10-12 19:40:13,471 INFO: Abnormal
2022-10-12 19:40:14,474 INFO: Abnormal
2022-10-12 19:40:15,477 INFO: Abnormal
2022-10-12 19:40:16,481 INFO: Abnormal
2022-10-12 19:40:17,486 INFO: Abnormal
2022-10-12 19:40:18,489 INFO: Abnormal
2022-10-12 19:40:19,493 INFO: Abnormal
2022-10-12 19:40:20,496 INFO: Abnormal
2022-10-12 19:40:21,499 INFO: Abnormal
2022-10-12 19:40:22,504 INFO: Abnormal
2022-10-12 19:40:23,508 INFO: Abnormal
2022-10-12 19:40:24,510 INFO: Abnormal
2022-10-12 19:40:25,513 INFO: Abnormal
2022-10-12 19:40:26,516 INFO: Abnormal
2022-10-12 19:40:27,519 INFO: Abnormal
2022-10-12 19:40:28,523 INFO: Abnormal
2022-10-12 19:40:29,525 INFO: Abnormal
2022-10-12 19:40:30,527 INFO: Abnormal
2022-10-12 19:40:31,530 INFO: Abnormal
2022-10-12 19:40:32,533 INFO: Abnormal
2022-10-12 19:40:33,536 INFO: Abnormal
2022-10-12 19:40:34,540 INFO: Abnormal
2022-10-12 19:40:35,542 INFO: Abnormal
2022-10-12 19:40:36,545 INFO: Abnormal
2022-10-12 19:40:37,546 INFO: Abnormal
2022-10-12 19:40:38,549 INFO: Abnormal
2022-10-12 19:40:39,553 INFO: Abnormal
2022-10-12 19:40:40,557 INFO: Abnormal
2022-10-12 19:40:41,559 INFO: Abnormal
2022-10-12 19:40:42,562 INFO: Abnormal
2022-10-12 19:40:43,565 INFO: Abnormal
2022-10-12 19:40:44,568 INFO: Abnormal
2022-10-12 19:40:45,571 INFO: Abnormal
2022-10-12 19:40:46,573 INFO: Abnormal
2022-10-12 19:40:47,575 INFO: Abnormal
2022-10-12 19:40:48,578 INFO: Abnormal
2022-10-12 19:40:49,581 INFO: Abnormal
2022-10-12 19:40:50,584 INFO: Abnormal
2022-10-12 19:40:51,586 INFO: Abnormal
2022-10-12 19:40:52,590 INFO: Abnormal
2022-10-12 19:40:53,593 INFO: Abnormal
2022-10-12 19:40:54,596 INFO: Abnormal
2022-10-12 19:40:55,598 INFO: Abnormal
2022-10-12 19:40:56,601 INFO: Abnormal
2022-10-12 19:40:57,605 INFO: Abnormal
2022-10-12 19:40:58,609 INFO: Abnormal
2022-10-12 19:40:59,612 INFO: Abnormal
2022-10-12 19:41:00,615 INFO: Abnormal
2022-10-12 19:41:01,618 INFO: Abnormal
